aldipee – [2018:08:28- 20:47:22] -[/80/index.php]  -[/80/userdetail/37]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:47:27] -[/80/index.php]  -[/80/suratdetail/76]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:47:29] -[/80/index.php]  -[/80/index.php?page=cari_surat&msg=done&act=delete]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:47:38] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:47:40] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:47:42] -[/80/index.php]  -[/80/userdetail/37]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:48:05] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:48:06] -[/80/index.php]  -[/80/userdetail/31]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:48:40] -[/80/index.php]  -[/80/userdetail/31]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:48:46] -[/80/index.php]  -[/80/editsurat/58]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:48:47] -[/80/index.php]  -[/80/userdetail/31]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:48:51] -[/80/index.php]  -[/80/suratdetail/58]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:49:03] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:49:07] -[/80/index.php]  -[/80/inputsurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:49:13] -[/80/index.php]  -[/80/carisurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:03] -[/80/index.php]  -[/80/carisurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:06] -[/80/index.php]  -[/80/suratdetail/75]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:09] -[/80/index.php]  -[/80/suratdetail/74]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:18] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:31] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:36] -[/80/index.php]  -[/80/inputdivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:50:39] -[/80/index.php]  -[/80/datadivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:51:09] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:51:11] -[/80/index.php]  -[/80/datadivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:51:29] -[/80/index.php]  -[/80/datadivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:51:37] -[/80/index.php]  -[/80/?page=edit_divisi&id=1]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:51:44] -[/80/index.php]  -[/80/?page=edit_divisi&id=1]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:51:48] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:00] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:04] -[/80/index.php]  -[/80/editdivisi/1]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:22] -[/80/index.php]  -[/80/editdivisi/1]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:23] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:26] -[/80/index.php]  -[/80/?page=edit_divisi&id=1]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:32] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:53:42] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:07] -[/80/index.php]  -[/80/inputdivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:10] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:13] -[/80/index.php]  -[/80/?page=edit_divisi&id=4]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:17] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:19] -[/80/index.php]  -[/80/index.php?page=data_divisi&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:21] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:47] -[/80/index.php]  -[/80/suratdetail/75]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:49] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:51] -[/80/index.php]  -[/80/suratdetail/74]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:56] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:58] -[/80/index.php]  -[/80/suratdetail/75]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:55:59] -[/80/index.php]  -[/80/index.php?page=cari_surat&msg=done&act=delete]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:02] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:04] -[/80/index.php]  -[/80/suratdetail/74]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:05] -[/80/index.php]  -[/80/index.php?page=cari_surat&msg=done&act=delete]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:09] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:26] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:28] -[/80/index.php]  -[/80/userbaru]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:31] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:35] -[/80/index.php]  -[/80/userbaru]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:51] -[/80/index.php]  -[/80/index.php?page=data_user&msg=done&act=input]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:54] -[/80/index.php]  -[/80/userdetail/37]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:57] -[/80/index.php]  -[/80/index.php?page=data_user&msg=done]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:56:59] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:57:14] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:57:24] -[/80/index.php]  -[/80/home?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:57:59] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:02] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:11] -[/80/index.php]  -[/80/datadivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:15] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:26] -[/80/index.php]  -[/80/suratdetail/71]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:31] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:35] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:37] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:40] -[/80/index.php]  -[/80/carisurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:48] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:50] -[/80/index.php]  -[/80/datauser]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:53] -[/80/index.php]  -[/80/userdetail/31]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:58:55] -[/80/index.php]  -[/80/editsurat/58]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:59:29] -[/80/index.php]  -[/80/userdetail/31]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:59:31] -[/80/index.php]  -[/80/userdetail/31]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:59:33] -[/80/index.php]  -[/80/index.php?page=edit_surat&id=58]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 20:59:40] -[/80/index.php]  -[/80/index.php?page=view_surat&id=58&msg=done&act=input]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:00:01] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:06] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:09] -[/80/index.php]  -[/80/home?page=view_surat&id=68]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:10] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:11] -[/80/index.php]  -[/80/home?page=edit_surat&id=68]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:17] -[/80/index.php]  -[/80/index.php?page=view_surat&id=68&msg=done&act=input]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:27] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
ayu – [2018:08:28- 21:00:29] -[/80/index.php]  -[/80/inputsurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
abi – [2018:08:28- 21:01:25] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:01:31] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:01:32] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:01:39] -[/80/index.php]  -[/80/carisurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:01:45] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:01:50] -[/80/index.php]  -[/80/inputsurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:02:03] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:03:18] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:03:20] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:03:27] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:03:37] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:22] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:45] -[/80/index.php]  -[/80/suratdetail/71]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:48] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:49] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:50] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:51] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:52] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:53] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:54] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:56] -[/80/index.php]  -[/80/inputdivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:06:58] -[/80/index.php]  -[/80/datadivisi]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:07:00] -[/80/index.php]  -[/80/index.php?page=galeri]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:07:05] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:07:42] -[/80/index.php]  -[/80/home]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
aldipee – [2018:08:28- 21:07:47] -[/80/index.php]  -[/80/carisurat]  -(Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36) END=>>
